Date,Price,Open,High,Low
"Jan 6, 08",1.4777,1.4747,1.4821,1.464
"Jan 13, 08",1.4611,1.4783,1.4924,1.4589
"Jan 20, 08",1.4672,1.4606,1.4781,1.4365
"Jan 27, 08",1.48,1.4682,1.4954,1.4661
"Feb 3, 08",1.451,1.4806,1.4851,1.444
"Feb 10, 08",1.468,1.4518,1.4711,1.4482
"Feb 17, 08",1.4832,1.4679,1.4864,1.4611
"Feb 24, 08",1.5181,1.4839,1.524,1.4779
"Mar 2, 08",1.5351,1.5196,1.5461,1.5147
"Mar 9, 08",1.5675,1.5364,1.569,1.5283
"Mar 16, 08",1.5432,1.5725,1.5906,1.5397
"Mar 23, 08",1.5802,1.5422,1.586,1.5342
"Mar 30, 08",1.5737,1.5811,1.5896,1.551
"Apr 6, 08",1.5807,1.5732,1.5914,1.5627
"Apr 13, 08",1.5815,1.5698,1.5985,1.5671
"Apr 20, 08",1.5625,1.5813,1.602,1.5555
"Apr 27, 08",1.5429,1.5617,1.5693,1.536
"May 4, 08",1.5483,1.5434,1.5595,1.5286
"May 11, 08",1.5577,1.5463,1.5602,1.5366
"May 18, 08",1.5766,1.5598,1.5816,1.5486
"May 25, 08",1.5554,1.5772,1.582,1.5462
"Jun 1, 08",1.5777,1.5558,1.5777,1.5364
"Jun 8, 08",1.538,1.5794,1.5846,1.5302
"Jun 15, 08",1.5605,1.541,1.5652,1.5345
"Jun 22, 08",1.5795,1.5629,1.5795,1.5467
"Jun 29, 08",1.5706,1.5777,1.5911,1.5653
"Jul 6, 08",1.5942,1.5697,1.5948,1.561
"Jul 13, 08",1.5848,1.5964,1.604,1.5784
"Jul 20, 08",1.571,1.5837,1.5945,1.5628
"Jul 27, 08",1.5566,1.5701,1.577,1.5513
"Aug 3, 08",1.5006,1.557,1.5631,1.4996
"Aug 10, 08",1.4689,1.4933,1.5084,1.4657
"Aug 17, 08",1.4793,1.4683,1.4909,1.463
"Aug 24, 08",1.4674,1.4788,1.4813,1.4569
"Aug 31, 08",1.4269,1.4702,1.4719,1.4197
"Sep 7, 08",1.4228,1.4385,1.443,1.388
"Sep 14, 08",1.4466,1.4315,1.4543,1.4079
"Sep 21, 08",1.4615,1.4491,1.4867,1.4438
"Sep 28, 08",1.3771,1.4522,1.4566,1.3704
"Oct 5, 08",1.3414,1.3665,1.3786,1.3259
"Oct 12, 08",1.3409,1.3559,1.3771,1.3346
"Oct 19, 08",1.2624,1.3403,1.3532,1.2498
"Oct 26, 08",1.2733,1.2551,1.3297,1.2331
"Nov 2, 08",1.2739,1.2751,1.3119,1.2528
"Nov 9, 08",1.2634,1.2821,1.293,1.239
"Nov 16, 08",1.2581,1.2535,1.2816,1.2425
"Nov 23, 08",1.2698,1.2592,1.3083,1.2567
"Nov 30, 08",1.2736,1.2712,1.2851,1.255
"Dec 7, 08",1.3373,1.2727,1.3417,1.2717
"Dec 14, 08",1.3919,1.337,1.4722,1.3367
"Dec 21, 08",1.4063,1.3934,1.4126,1.3901
"Dec 28, 08",1.3879,1.4062,1.4364,1.384
"Jan 4, 09",1.344,1.3904,1.3966,1.3311
"Jan 11, 09",1.3304,1.3474,1.3476,1.3026
"Jan 18, 09",1.2992,1.3328,1.3388,1.2766
"Jan 25, 09",1.2782,1.2971,1.3331,1.2778
"Feb 1, 09",1.2933,1.277,1.3072,1.2707
"Feb 8, 09",1.2862,1.2961,1.3095,1.2721
"Feb 15, 09",1.2843,1.279,1.2885,1.2514
"Feb 22, 09",1.2669,1.2796,1.2992,1.2603
"Mar 1, 09",1.2641,1.2626,1.2755,1.2456
"Mar 8, 09",1.2925,1.2669,1.2959,1.2554
"Mar 15, 09",1.3583,1.2886,1.374,1.2837
"Mar 22, 09",1.3301,1.3634,1.3738,1.3258
"Mar 29, 09",1.3483,1.3227,1.3519,1.3114
"Apr 5, 09",1.3188,1.3512,1.3584,1.3091
"Apr 12, 09",1.3041,1.319,1.3394,1.3019
"Apr 19, 09",1.3255,1.3048,1.3304,1.2886
"Apr 26, 09",1.3266,1.3243,1.3387,1.2965
"May 3, 09",1.3647,1.3285,1.3651,1.3209
"May 10, 09",1.3496,1.3649,1.3725,1.3464
"May 17, 09",1.3994,1.3487,1.4053,1.3423
"May 24, 09",1.4154,1.4035,1.4171,1.3793
"May 31, 09",1.3975,1.4125,1.434,1.3933
"Jun 7, 09",1.4024,1.3945,1.418,1.3806
"Jun 14, 09",1.3943,1.3989,1.4014,1.375
"Jun 21, 09",1.4053,1.3952,1.4141,1.3826
"Jun 28, 09",1.3964,1.4065,1.4204,1.393
"Jul 5, 09",1.3933,1.3958,1.4075,1.3833
"Jul 12, 09",1.4099,1.3948,1.4168,1.3898
"Jul 19, 09",1.4205,1.4117,1.4294,1.411
"Jul 26, 09",1.425,1.4228,1.4306,1.4008
"Aug 2, 09",1.4188,1.4269,1.4449,1.4155
"Aug 9, 09",1.4205,1.4176,1.433,1.4085
"Aug 16, 09",1.4323,1.4188,1.4378,1.4047
"Aug 23, 09",1.4299,1.4344,1.4407,1.4207
"Aug 30, 09",1.4293,1.4308,1.438,1.4178
"Sep 6, 09",1.457,1.4311,1.4637,1.4303
"Sep 13, 09",1.471,1.4598,1.4769,1.4517
"Sep 20, 09",1.4688,1.469,1.4844,1.4607
"Sep 27, 09",1.4572,1.47,1.4723,1.4482
"Oct 4, 09",1.473,1.4593,1.482,1.4582
"Oct 11, 09",1.4906,1.4725,1.497,1.4678
"Oct 18, 09",1.5003,1.4895,1.5063,1.483
"Oct 25, 09",1.4718,1.5001,1.5064,1.4684
"Nov 1, 09",1.4849,1.4714,1.4919,1.4625
"Nov 8, 09",1.4917,1.4887,1.5051,1.4822
"Nov 15, 09",1.4861,1.4924,1.5017,1.4798
"Nov 22, 09",1.4967,1.486,1.5146,1.4828
"Nov 29, 09",1.4851,1.501,1.5141,1.4819
"Dec 6, 09",1.4623,1.4853,1.4907,1.4585
"Dec 13, 09",1.4343,1.4625,1.4686,1.4259
"Dec 20, 09",1.4397,1.4305,1.4436,1.4217
"Dec 27, 09",1.4326,1.4378,1.4461,1.4274
"Jan 3, 10",1.4413,1.4324,1.4484,1.4257
"Jan 10, 10",1.4385,1.4433,1.4585,1.4338
"Jan 17, 10",1.4138,1.4339,1.4414,1.4026
"Jan 24, 10",1.3864,1.416,1.4198,1.3861
"Jan 31, 10",1.3664,1.3864,1.4028,1.3586
"Feb 7, 10",1.3618,1.3666,1.3841,1.3532
"Feb 14, 10",1.3615,1.3613,1.379,1.3443
"Feb 21, 10",1.3626,1.3638,1.3693,1.3451
"Feb 28, 10",1.3622,1.3625,1.3737,1.3433
"Mar 7, 10",1.3763,1.363,1.3798,1.3535
"Mar 14, 10",1.3534,1.3777,1.382,1.3502
"Mar 21, 10",1.3413,1.3527,1.3572,1.3268
"Mar 28, 10",1.3504,1.3488,1.3593,1.3384
"Apr 4, 10",1.3499,1.3491,1.3541,1.3281
"Apr 11, 10",1.3499,1.3623,1.3694,1.3473
"Apr 18, 10",1.3386,1.348,1.3525,1.3202
"Apr 25, 10",1.3298,1.3347,1.3416,1.3115
"May 2, 10",1.2762,1.3343,1.3343,1.2523
"May 9, 10",1.2363,1.2935,1.3096,1.2355
"May 16, 10",1.2573,1.2352,1.2675,1.2145
"May 23, 10",1.227,1.2548,1.2562,1.2155
"May 30, 10",1.1976,1.2276,1.2356,1.1956
"Jun 6, 10",1.2113,1.1948,1.2155,1.1878
"Jun 13, 10",1.2387,1.2127,1.2419,1.2116
"Jun 20, 10",1.2377,1.244,1.247,1.221
"Jun 27, 10",1.2563,1.2374,1.2616,1.2152
"Jul 4, 10",1.2637,1.2559,1.2725,1.2481
"Jul 11, 10",1.2933,1.2642,1.301,1.2523
"Jul 18, 10",1.2907,1.2896,1.3031,1.2733
"Jul 25, 10",1.3048,1.2903,1.3109,1.2877
"Aug 1, 10",1.3285,1.3063,1.3336,1.3054
"Aug 8, 10",1.2752,1.3292,1.331,1.275
"Aug 15, 10",1.2708,1.2761,1.2926,1.2664
"Aug 22, 10",1.2765,1.2706,1.2781,1.2587
"Aug 29, 10",1.2896,1.2768,1.29,1.2626
"Sep 5, 10",1.268,1.289,1.2921,1.2645
"Sep 12, 10",1.3048,1.2709,1.3162,1.2704
"Sep 19, 10",1.3491,1.3055,1.3498,1.3028
"Sep 26, 10",1.3792,1.3482,1.3796,1.3383
"Oct 3, 10",1.3943,1.3793,1.4031,1.3638
"Oct 10, 10",1.3979,1.3995,1.416,1.3774
"Oct 17, 10",1.3952,1.3977,1.4053,1.3699
"Oct 24, 10",1.395,1.3958,1.4083,1.3735
"Oct 31, 10",1.4034,1.3964,1.4284,1.3863
"Nov 7, 10",1.3693,1.4053,1.4087,1.3573
"Nov 14, 10",1.3687,1.3712,1.3752,1.3449
"Nov 21, 10",1.3243,1.3717,1.3789,1.3199
"Nov 28, 10",1.3415,1.3285,1.3418,1.2965
"Dec 5, 10",1.3234,1.3383,1.3422,1.3164
"Dec 12, 10",1.3182,1.3207,1.35,1.3133
"Dec 19, 10",1.3118,1.3182,1.3205,1.3056
"Dec 26, 10",1.3379,1.3116,1.3427,1.3073
"Jan 2, 11",1.2919,1.3348,1.3436,1.2906
"Jan 9, 11",1.3377,1.2882,1.3458,1.2873
"Jan 16, 11",1.3618,1.3384,1.3629,1.3246
"Jan 23, 11",1.3613,1.3638,1.376,1.3537
"Jan 30, 11",1.3586,1.3599,1.3862,1.3542
"Feb 6, 11",1.3549,1.3564,1.3747,1.3498
"Feb 13, 11",1.3697,1.351,1.3718,1.3428
"Feb 20, 11",1.3751,1.3702,1.3838,1.3525
"Feb 27, 11",1.3985,1.3759,1.4009,1.3712
"Mar 6, 11",1.391,1.3998,1.404,1.3752
"Mar 13, 11",1.4179,1.3964,1.4187,1.3855
"Mar 20, 11",1.4084,1.4184,1.4252,1.4052
"Mar 27, 11",1.4231,1.4048,1.4248,1.4022
"Apr 3, 11",1.4481,1.4226,1.4491,1.4152
"Apr 10, 11",1.4432,1.4456,1.4523,1.4365
"Apr 17, 11",1.4556,1.4418,1.465,1.4156
"Apr 24, 11",1.4802,1.4561,1.4884,1.4495
"May 1, 11",1.431,1.4825,1.4941,1.431
"May 8, 11",1.4121,1.437,1.4444,1.4067
"May 15, 11",1.4155,1.4081,1.4348,1.4049
"May 22, 11",1.4324,1.4132,1.4325,1.3971
"May 29, 11",1.4637,1.4315,1.4645,1.4257
"Jun 5, 11",1.4348,1.463,1.4699,1.4323
"Jun 12, 11",1.4311,1.4331,1.4501,1.4074
"Jun 19, 11",1.4193,1.4275,1.4444,1.4128
"Jun 26, 11",1.4525,1.4193,1.4554,1.4104
"Jul 3, 11",1.427,1.4543,1.458,1.4207
"Jul 10, 11",1.4153,1.4218,1.4284,1.3838
"Jul 17, 11",1.4356,1.4114,1.4441,1.4012
"Jul 24, 11",1.4396,1.4397,1.4537,1.4229
"Jul 31, 11",1.4282,1.4359,1.4455,1.4056
"Aug 7, 11",1.4249,1.4386,1.4402,1.4103
"Aug 14, 11",1.4398,1.4261,1.452,1.4259
"Aug 21, 11",1.4499,1.4376,1.4503,1.4327
"Aug 28, 11",1.4205,1.4498,1.4551,1.4184
"Sep 4, 11",1.3653,1.4167,1.4277,1.3628
"Sep 11, 11",1.38,1.357,1.3939,1.3502
"Sep 18, 11",1.3498,1.3673,1.3791,1.3385
"Sep 25, 11",1.3386,1.3509,1.3691,1.3363
"Oct 2, 11",1.3377,1.3338,1.3527,1.3147
"Oct 9, 11",1.3877,1.3397,1.3896,1.3378
"Oct 16, 11",1.3896,1.3885,1.3916,1.3653
"Oct 23, 11",1.4148,1.3866,1.4249,1.3798
"Oct 30, 11",1.3796,1.415,1.4171,1.361
"Nov 6, 11",1.3752,1.3838,1.3861,1.3483
"Nov 13, 11",1.351,1.3807,1.3813,1.3422
"Nov 20, 11",1.3234,1.3506,1.3569,1.3211
"Nov 27, 11",1.3403,1.3318,1.3549,1.3258
"Dec 4, 11",1.3375,1.3438,1.3489,1.3283
"Dec 11, 11",1.3035,1.3384,1.3388,1.2947
"Dec 18, 11",1.3043,1.3045,1.3199,1.2982
"Dec 25, 11",1.2948,1.3047,1.3085,1.2858
"Jan 1, 12",1.2721,1.2938,1.3077,1.2696
"Jan 8, 12",1.2677,1.2691,1.2879,1.2624
"Jan 15, 12",1.2938,1.2637,1.2986,1.2624
"Jan 22, 12",1.3226,1.2872,1.323,1.2872
"Jan 29, 12",1.3144,1.3224,1.323,1.3024
"Feb 5, 12",1.3175,1.3113,1.3323,1.3028
"Feb 12, 12",1.3152,1.3207,1.3283,1.2973
"Feb 19, 12",1.3457,1.3187,1.3489,1.3175
"Feb 26, 12",1.3203,1.3466,1.3487,1.3188
"Mar 4, 12",1.3114,1.319,1.3291,1.3096
"Mar 11, 12",1.3175,1.3112,1.3193,1.3004
"Mar 18, 12",1.3273,1.3181,1.3295,1.3135
"Mar 25, 12",1.3344,1.3272,1.3386,1.3191
"Apr 1, 12",1.3096,1.336,1.3382,1.3035
"Apr 8, 12",1.3077,1.3102,1.3215,1.3034
"Apr 15, 12",1.3224,1.3068,1.3228,1.2995
"Apr 22, 12",1.3255,1.3194,1.3273,1.3106
"Apr 29, 12",1.3083,1.3241,1.3285,1.3079
"May 6, 12",1.2917,1.303,1.3067,1.2905
"May 13, 12",1.2783,1.2882,1.2905,1.2641
"May 20, 12",1.2517,1.2783,1.2826,1.2497
"May 27, 12",1.2435,1.2569,1.2626,1.2288
"Jun 3, 12",1.2517,1.2433,1.2626,1.2386
"Jun 10, 12",1.2638,1.2659,1.267,1.2443
"Jun 17, 12",1.257,1.2722,1.2749,1.252
"Jun 24, 12",1.266,1.2553,1.2694,1.2407
"Jul 1, 12",1.2288,1.2672,1.2674,1.226
"Jul 8, 12",1.2252,1.2271,1.2334,1.2161
"Jul 15, 12",1.2157,1.2255,1.2322,1.2144
"Jul 22, 12",1.2319,1.2119,1.239,1.2041
"Jul 29, 12",1.2387,1.2342,1.2406,1.2134
"Aug 5, 12",1.229,1.2378,1.2443,1.2239
"Aug 12, 12",1.2334,1.228,1.2386,1.2255
"Aug 19, 12",1.2513,1.2344,1.259,1.2294
"Aug 26, 12",1.2577,1.2512,1.2638,1.2465
"Sep 2, 12",1.2816,1.2567,1.2818,1.2501
"Sep 9, 12",1.3127,1.2809,1.3171,1.2755
"Sep 16, 12",1.298,1.3127,1.3169,1.2919
"Sep 23, 12",1.2858,1.298,1.299,1.2828
"Sep 30, 12",1.3034,1.2859,1.3072,1.2803
"Oct 7, 12",1.295,1.303,1.3035,1.2824
"Oct 14, 12",1.3022,1.2956,1.314,1.289
"Oct 21, 12",1.2942,1.3014,1.3085,1.2883
"Oct 28, 12",1.2837,1.2948,1.3022,1.282
"Nov 4, 12",1.2709,1.2812,1.2877,1.2689
"Nov 11, 12",1.2744,1.2712,1.2803,1.2662
"Nov 18, 12",1.2976,1.2738,1.2992,1.2729
"Nov 25, 12",1.2986,1.2973,1.3028,1.2879
"Dec 2, 12",1.2927,1.2986,1.3129,1.2881
"Dec 9, 12",1.3163,1.2902,1.3175,1.288
"Dec 16, 12",1.3188,1.319,1.331,1.3144
"Dec 23, 12",1.3216,1.319,1.3287,1.3167
"Dec 30, 12",1.3069,1.3213,1.3301,1.2999
"Jan 6, 13",1.3344,1.3071,1.3366,1.3017
"Jan 13, 13",1.3319,1.3342,1.3405,1.3258
"Jan 20, 13",1.3462,1.3321,1.3481,1.3264
"Jan 27, 13",1.364,1.3464,1.3712,1.3414
"Feb 3, 13",1.3365,1.3643,1.366,1.3354
"Feb 10, 13",1.3363,1.3359,1.3521,1.3307
"Feb 17, 13",1.3191,1.3359,1.3436,1.3147
"Feb 24, 13",1.3021,1.3176,1.3319,1.2967
"Mar 3, 13",1.3006,1.3018,1.3136,1.2957
"Mar 10, 13",1.3076,1.2999,1.3109,1.2912
"Mar 17, 13",1.2988,1.2959,1.3011,1.2846
"Mar 24, 13",1.282,1.2974,1.3051,1.2752
"Mar 31, 13",1.2991,1.2814,1.304,1.2747
"Apr 7, 13",1.3112,1.2974,1.3139,1.2962
"Apr 14, 13",1.3052,1.3132,1.3202,1.3001
"Apr 21, 13",1.3029,1.308,1.3095,1.2956
