Date,Price,Open,High,Low
"Apr 28, 13",1.3115,1.3031,1.3244,1.3028
"May 5, 13",1.2993,1.3114,1.3195,1.2936
"May 12, 13",1.2839,1.2957,1.3029,1.2796
"May 19, 13",1.2932,1.2812,1.3,1.2805
"May 26, 13",1.2999,1.2929,1.3065,1.2841
"Jun 2, 13",1.3223,1.2983,1.3305,1.2955
"Jun 9, 13",1.3347,1.3207,1.3391,1.3177
"Jun 16, 13",1.3123,1.3341,1.3416,1.3099
"Jun 23, 13",1.301,1.3117,1.3152,1.2985
"Jun 30, 13",1.2832,1.3007,1.3079,1.2807
"Jul 7, 13",1.3068,1.2826,1.3203,1.2756
"Jul 14, 13",1.3142,1.3066,1.3176,1.2994
"Jul 21, 13",1.3279,1.314,1.3297,1.3129
"Jul 28, 13",1.3282,1.3275,1.3345,1.319
"Aug 4, 13",1.3343,1.3274,1.3401,1.3232
"Aug 11, 13",1.333,1.3338,1.3379,1.3205
"Aug 18, 13",1.3382,1.3327,1.3453,1.3298
"Aug 25, 13",1.3222,1.3383,1.3401,1.3175
"Sep 1, 13",1.318,1.3233,1.3237,1.3104
"Sep 8, 13",1.3294,1.317,1.3326,1.316
"Sep 15, 13",1.3524,1.3307,1.357,1.3297
"Sep 22, 13",1.3522,1.3546,1.3565,1.3461
"Sep 29, 13",1.3558,1.3479,1.3646,1.3467
"Oct 6, 13",1.3542,1.3556,1.3608,1.3486
"Oct 13, 13",1.3684,1.3543,1.3703,1.3473
"Oct 20, 13",1.3805,1.3687,1.3833,1.365
"Oct 27, 13",1.3487,1.3804,1.382,1.348
"Nov 3, 13",1.3372,1.3489,1.3549,1.3296
"Nov 10, 13",1.3496,1.3361,1.3505,1.3343
"Nov 17, 13",1.3558,1.35,1.3578,1.3398
"Nov 24, 13",1.3591,1.355,1.3622,1.3491
"Dec 1, 13",1.3705,1.3591,1.3708,1.3524
"Dec 8, 13",1.3743,1.3721,1.3812,1.3694
"Dec 15, 13",1.3672,1.374,1.3812,1.3623
"Dec 22, 13",1.3742,1.367,1.3893,1.3654
"Dec 29, 13",1.3588,1.3743,1.3821,1.3582
"Jan 5, 14",1.367,1.3591,1.3689,1.355
"Jan 12, 14",1.3541,1.367,1.37,1.3517
"Jan 19, 14",1.3678,1.3543,1.3741,1.3509
"Jan 26, 14",1.3487,1.3677,1.3718,1.348
"Feb 2, 14",1.3635,1.3494,1.3642,1.3477
"Feb 9, 14",1.3693,1.3634,1.3718,1.3563
"Feb 16, 14",1.374,1.3688,1.3776,1.3687
"Feb 23, 14",1.3802,1.3735,1.3824,1.3641
"Mar 2, 14",1.3878,1.3787,1.3917,1.3708
"Mar 9, 14",1.3915,1.3875,1.3967,1.3833
"Mar 16, 14",1.3794,1.3912,1.3949,1.3751
"Mar 23, 14",1.3753,1.3792,1.3876,1.3705
"Mar 30, 14",1.3703,1.3755,1.382,1.3672
"Apr 6, 14",1.3885,1.3697,1.3907,1.369
"Apr 13, 14",1.3815,1.3838,1.3867,1.379
"Apr 20, 14",1.3833,1.381,1.3856,1.3785
"Apr 27, 14",1.387,1.3834,1.3889,1.3776
"May 4, 14",1.376,1.3873,1.3995,1.3745
"May 11, 14",1.3695,1.3752,1.3777,1.365
"May 18, 14",1.3634,1.3702,1.3735,1.3615
"May 25, 14",1.3631,1.3626,1.3669,1.3585
"Jun 1, 14",1.3642,1.3635,1.3679,1.3503
"Jun 8, 14",1.3542,1.3643,1.3668,1.3511
"Jun 15, 14",1.3599,1.3535,1.3643,1.3513
"Jun 22, 14",1.3649,1.3595,1.3653,1.3574
"Jun 29, 14",1.3596,1.3647,1.3702,1.3586
"Jul 6, 14",1.3609,1.3596,1.3651,1.3575
"Jul 13, 14",1.3524,1.3601,1.3639,1.3491
"Jul 20, 14",1.3432,1.3529,1.3552,1.3422
"Jul 27, 14",1.3431,1.3432,1.3445,1.3366
"Aug 3, 14",1.3411,1.3427,1.3434,1.3332
"Aug 10, 14",1.3399,1.3401,1.3416,1.3336
"Aug 17, 14",1.3243,1.3394,1.34,1.322
"Aug 24, 14",1.3133,1.3218,1.322,1.3131
"Aug 31, 14",1.2951,1.3137,1.316,1.2918
"Sep 7, 14",1.2965,1.2943,1.298,1.2859
"Sep 14, 14",1.2829,1.2976,1.2995,1.2827
"Sep 21, 14",1.2685,1.2828,1.2902,1.2676
"Sep 28, 14",1.2517,1.2685,1.2716,1.25
"Oct 5, 14",1.2628,1.2508,1.2792,1.2503
"Oct 12, 14",1.2763,1.2637,1.2887,1.2619
"Oct 19, 14",1.2671,1.2757,1.2839,1.2612
"Oct 26, 14",1.2525,1.2682,1.2771,1.2485
"Nov 2, 14",1.2454,1.2517,1.2579,1.236
"Nov 9, 14",1.2524,1.2453,1.2549,1.2395
"Nov 16, 14",1.239,1.2528,1.2602,1.2375
"Nov 23, 14",1.2452,1.2378,1.2533,1.2359
"Nov 30, 14",1.2286,1.2455,1.2507,1.2271
"Dec 7, 14",1.2462,1.2279,1.2496,1.2247
"Dec 14, 14",1.2228,1.2464,1.2571,1.2222
"Dec 21, 14",1.2176,1.2227,1.2273,1.2166
"Dec 28, 14",1.2003,1.2184,1.2223,1.2002
"Jan 4, 15",1.1842,1.2004,1.2008,1.1756
"Jan 11, 15",1.1569,1.184,1.1872,1.1462
"Jan 18, 15",1.1208,1.155,1.1675,1.1114
"Jan 25, 15",1.1288,1.1186,1.1424,1.11
"Feb 1, 15",1.1316,1.1284,1.1535,1.128
"Feb 8, 15",1.1385,1.1317,1.1443,1.1272
"Feb 15, 15",1.1381,1.1386,1.1453,1.128
"Feb 22, 15",1.1196,1.1384,1.1415,1.1178
"Mar 1, 15",1.0844,1.1187,1.1241,1.0841
"Mar 8, 15",1.0495,1.0832,1.0908,1.0462
"Mar 15, 15",1.0822,1.0494,1.1033,1.0458
"Mar 22, 15",1.0889,1.0837,1.1053,1.0768
"Mar 29, 15",1.0978,1.0889,1.1028,1.0714
"Apr 5, 15",1.0604,1.099,1.1037,1.0569
"Apr 12, 15",1.0807,1.0602,1.085,1.0521
"Apr 19, 15",1.0874,1.0822,1.0901,1.066
"Apr 26, 15",1.1201,1.0872,1.1291,1.0819
"May 3, 15",1.1204,1.1201,1.1393,1.1066
"May 10, 15",1.1453,1.1198,1.1467,1.1132
"May 17, 15",1.1018,1.1442,1.1451,1.1003
"May 24, 15",1.0988,1.1004,1.101,1.0819
"May 31, 15",1.1113,1.0988,1.1381,1.0888
"Jun 7, 15",1.1269,1.1114,1.1385,1.1081
"Jun 14, 15",1.1353,1.1226,1.1437,1.1189
"Jun 21, 15",1.1166,1.1364,1.1412,1.1131
"Jun 28, 15",1.1114,1.1032,1.128,1.0955
"Jul 5, 15",1.1164,1.0994,1.1218,1.0917
"Jul 12, 15",1.083,1.1106,1.1198,1.0828
"Jul 19, 15",1.0984,1.0833,1.102,1.081
"Jul 26, 15",1.0988,1.0972,1.1129,1.0893
"Aug 2, 15",1.0969,1.0972,1.0998,1.0851
"Aug 9, 15",1.1106,1.0966,1.1213,1.0924
"Aug 16, 15",1.1389,1.1107,1.1394,1.1018
"Aug 23, 15",1.1179,1.1361,1.1711,1.1156
"Aug 30, 15",1.1147,1.1174,1.1332,1.1087
"Sep 6, 15",1.134,1.1158,1.1349,1.112
"Sep 13, 15",1.1305,1.1336,1.146,1.1213
"Sep 20, 15",1.1195,1.1281,1.1329,1.1103
"Sep 27, 15",1.1211,1.1195,1.1319,1.1135
"Oct 4, 15",1.1358,1.1223,1.1391,1.1174
"Oct 11, 15",1.1346,1.1355,1.1496,1.1334
"Oct 18, 15",1.1018,1.1353,1.1389,1.0997
"Oct 25, 15",1.1005,1.1007,1.1096,1.0895
"Nov 1, 15",1.0741,1.1016,1.1054,1.0709
"Nov 8, 15",1.0779,1.0737,1.0831,1.0675
"Nov 15, 15",1.0646,1.0752,1.0781,1.0618
"Nov 22, 15",1.0593,1.0648,1.0692,1.0568
"Nov 29, 15",1.0886,1.0592,1.0982,1.054
"Dec 6, 15",1.099,1.086,1.1043,1.0796
"Dec 13, 15",1.0868,1.0986,1.1062,1.0802
"Dec 20, 15",1.0977,1.0865,1.0988,1.085
"Dec 27, 15",1.086,1.0964,1.0994,1.0845
"Jan 3, 16",1.0932,1.0858,1.0949,1.0712
"Jan 10, 16",1.0917,1.0925,1.0987,1.0806
"Jan 17, 16",1.0797,1.0919,1.0978,1.078
"Jan 24, 16",1.0837,1.0799,1.097,1.0789
"Jan 31, 16",1.1159,1.0834,1.1246,1.0815
"Feb 7, 16",1.126,1.1159,1.1378,1.1086
"Feb 14, 16",1.1135,1.1252,1.1254,1.1066
"Feb 21, 16",1.0934,1.1128,1.1137,1.0913
"Feb 28, 16",1.1004,1.0933,1.1045,1.0826
"Mar 6, 16",1.1153,1.1009,1.122,1.0823
"Mar 13, 16",1.127,1.1152,1.1345,1.1058
"Mar 20, 16",1.1166,1.1271,1.1287,1.1145
"Mar 27, 16",1.1387,1.1162,1.1439,1.1153
"Apr 3, 16",1.1401,1.1394,1.1456,1.1327
"Apr 10, 16",1.1283,1.1408,1.1467,1.1235
"Apr 17, 16",1.1234,1.1299,1.1398,1.122
"Apr 24, 16",1.1456,1.123,1.1461,1.1215
"May 1, 16",1.1405,1.1447,1.1617,1.1387
"May 8, 16",1.1308,1.1402,1.1449,1.1284
"May 15, 16",1.1224,1.1309,1.1349,1.118
"May 22, 16",1.1115,1.1216,1.1244,1.1107
"May 29, 16",1.1367,1.1116,1.1377,1.1098
"Jun 5, 16",1.1251,1.1351,1.1417,1.1245
"Jun 12, 16",1.1277,1.1254,1.1305,1.1132
"Jun 19, 16",1.1117,1.1283,1.1434,1.0911
"Jun 26, 16",1.1136,1.1069,1.1169,1.0969
"Jul 3, 16",1.1055,1.1142,1.1185,1.1001
"Jul 10, 16",1.1036,1.1052,1.1166,1.1016
"Jul 17, 16",1.0976,1.1042,1.1087,1.0954
"Jul 24, 16",1.1174,1.0972,1.12,1.0954
"Jul 31, 16",1.1085,1.1174,1.1234,1.1043
"Aug 7, 16",1.1161,1.1088,1.1224,1.107
"Aug 14, 16",1.1326,1.1162,1.1366,1.1153
"Aug 21, 16",1.1198,1.1305,1.1357,1.118
"Aug 28, 16",1.1156,1.1194,1.1254,1.1124
"Sep 4, 16",1.1233,1.1153,1.1329,1.114
"Sep 11, 16",1.1155,1.1232,1.1285,1.1147
"Sep 18, 16",1.1226,1.1164,1.1261,1.1123
"Sep 25, 16",1.1241,1.1224,1.1281,1.1153
"Oct 2, 16",1.1201,1.1235,1.1245,1.1103
"Oct 9, 16",1.0971,1.1197,1.1203,1.0968
"Oct 16, 16",1.0884,1.0974,1.1041,1.0859
"Oct 23, 16",1.0987,1.088,1.0995,1.0852
"Oct 30, 16",1.1138,1.0987,1.1146,1.0937
"Nov 6, 16",1.0856,1.114,1.1305,1.0833
"Nov 13, 16",1.0588,1.085,1.0852,1.057
"Nov 20, 16",1.0587,1.0584,1.0661,1.0518
"Nov 27, 16",1.0673,1.0596,1.0692,1.0554
"Dec 4, 16",1.0562,1.0675,1.0875,1.0506
"Dec 11, 16",1.0451,1.0554,1.0673,1.0368
"Dec 18, 16",1.0456,1.0445,1.0501,1.0353
"Dec 25, 16",1.0516,1.0454,1.0654,1.0372
"Jan 1, 17",1.0533,1.0532,1.0624,1.0342
"Jan 8, 17",1.0644,1.054,1.0687,1.0455
"Jan 15, 17",1.0703,1.0619,1.0722,1.0581
"Jan 22, 17",1.0699,1.0688,1.0779,1.066
"Jan 29, 17",1.0784,1.0692,1.0831,1.062
"Feb 5, 17",1.0641,1.0783,1.0803,1.0609
"Feb 12, 17",1.0614,1.0635,1.0683,1.0523
"Feb 19, 17",1.0563,1.0617,1.0636,1.0495
"Feb 26, 17",1.0623,1.0563,1.0633,1.0495
"Mar 5, 17",1.0672,1.0617,1.0702,1.0526
"Mar 12, 17",1.0738,1.0673,1.0784,1.0599
"Mar 19, 17",1.0799,1.074,1.0827,1.0719
"Mar 26, 17",1.0652,1.0799,1.0907,1.0652
"Apr 2, 17",1.059,1.066,1.0691,1.058
"Apr 9, 17",1.0612,1.0593,1.0679,1.0571
"Apr 16, 17",1.0728,1.0614,1.0779,1.0602
"Apr 23, 17",1.0897,1.0891,1.0952,1.0821
"Apr 30, 17",1.0998,1.0908,1.1002,1.0876
"May 7, 17",1.0931,1.0999,1.1025,1.0841
"May 14, 17",1.1207,1.0927,1.1214,1.0923
"May 21, 17",1.1183,1.1201,1.1268,1.1159
"May 28, 17",1.1282,1.1179,1.1287,1.111
"Jun 4, 17",1.1196,1.128,1.1286,1.1168
"Jun 11, 17",1.1198,1.1194,1.1296,1.1131
"Jun 18, 17",1.1194,1.12,1.1215,1.1119
"Jun 25, 17",1.1426,1.1202,1.1448,1.1173
"Jul 2, 17",1.1401,1.1419,1.144,1.1312
"Jul 9, 17",1.1469,1.1392,1.1491,1.1371
"Jul 16, 17",1.1663,1.1464,1.1684,1.1435
"Jul 23, 17",1.1752,1.166,1.1778,1.1613
"Jul 30, 17",1.1772,1.1739,1.1913,1.1725
"Aug 6, 17",1.1821,1.1766,1.1846,1.1687
"Aug 13, 17",1.1762,1.1806,1.184,1.1663
"Aug 20, 17",1.1926,1.175,1.1942,1.1731
"Aug 27, 17",1.1859,1.1926,1.2071,1.1823
"Sep 3, 17",1.2035,1.1859,1.2094,1.1854
"Sep 10, 17",1.1943,1.2041,1.2041,1.1838
"Sep 17, 17",1.1954,1.1949,1.2033,1.1862
"Sep 24, 17",1.1814,1.1953,1.1962,1.1717
"Oct 1, 17",1.1734,1.1817,1.1817,1.1668
"Oct 8, 17",1.1823,1.1728,1.1881,1.1717
"Oct 15, 17",1.1785,1.1826,1.186,1.1731
"Oct 22, 17",1.161,1.1773,1.1838,1.1575
"Oct 29, 17",1.1609,1.1603,1.1692,1.1594
"Nov 5, 17",1.1665,1.161,1.168,1.1554
"Nov 12, 17",1.1795,1.1666,1.1862,1.1638
"Nov 19, 17",1.193,1.1789,1.1945,1.1712
"Nov 26, 17",1.1891,1.1933,1.1962,1.1809
"Dec 3, 17",1.1764,1.1881,1.1888,1.1728
"Dec 10, 17",1.1754,1.1769,1.1864,1.1718
"Dec 17, 17",1.1859,1.1755,1.1903,1.1738
"Dec 24, 17",1.1998,1.1851,1.203,1.1843
"Dec 31, 17",1.203,1.2003,1.2091,1.1995
"Jan 7, 18",1.2187,1.2029,1.219,1.1916
"Jan 14, 18",1.2222,1.2197,1.2324,1.2165
"Jan 21, 18",1.2421,1.2268,1.2538,1.2214
"Jan 28, 18",1.2462,1.2427,1.2524,1.2334
"Feb 4, 18",1.2235,1.2457,1.2477,1.2206
"Feb 11, 18",1.2406,1.2254,1.2557,1.2235
"Feb 18, 18",1.2293,1.2409,1.2435,1.2259
"Feb 25, 18",1.2317,1.2297,1.2354,1.2153
"Mar 4, 18",1.2307,1.2324,1.2448,1.2269
"Mar 11, 18",1.2289,1.2311,1.2414,1.2261
"Mar 18, 18",1.2353,1.2284,1.239,1.2239
"Mar 25, 18",1.2323,1.2349,1.2477,1.2283
"Apr 1, 18",1.2283,1.2323,1.2346,1.2214
"Apr 8, 18",1.2331,1.2279,1.2397,1.2261
"Apr 15, 18",1.2288,1.2331,1.2415,1.225
"Apr 22, 18",1.213,1.2289,1.2292,1.2055
"Apr 29, 18",1.196,1.2125,1.2141,1.1911
"May 6, 18",1.1944,1.1953,1.198,1.1823
"May 13, 18",1.1778,1.1947,1.1999,1.1749
"May 20, 18",1.1652,1.1764,1.1831,1.1645
"May 27, 18",1.1661,1.165,1.1728,1.1506
"Jun 3, 18",1.1768,1.1657,1.1842,1.1653
"Jun 10, 18",1.1609,1.1766,1.1853,1.1543
"Jun 17, 18",1.1657,1.161,1.1677,1.1509
"Jun 24, 18",1.1685,1.1659,1.1722,1.1527
"Jul 1, 18",1.1747,1.1652,1.1769,1.1591
"Jul 8, 18",1.1685,1.1746,1.179,1.161
"Jul 15, 18",1.172,1.1677,1.1746,1.1574
"Jul 22, 18",1.1658,1.1729,1.1751,1.1621
"Jul 29, 18",1.1567,1.1659,1.1745,1.1559
"Aug 5, 18",1.1411,1.1572,1.1629,1.1384
"Aug 12, 18",1.1439,1.139,1.1447,1.1299
"Aug 19, 18",1.1623,1.1442,1.1641,1.1394
"Aug 26, 18",1.1696,1.1616,1.1733,1.1595
